"Codig ode orden de venta ",año
45987,2012
45988,2012
45989,2012
45990,2012
45991,2012
45992,2012
45993,2012
45994,2012
45995,2012
45996,2012
45997,2012
45998,2012
45999,2012
46000,2012
46001,2012
46002,2012
46003,2012
46004,2012
46005,2012
46006,2012
46007,2012
46008,2012
46009,2012
46010,2012
46011,2012
46012,2012
46013,2012
46014,2012
46015,2012
46016,2012
46017,2012
46018,2012
46019,2012
46020,2012
46021,2012
46022,2012
46023,2012
46024,2012
46025,2012
46026,2012
46027,2012
46028,2012
46029,2012
46030,2012
46031,2012
46032,2012
46033,2012
46034,2012
46035,2012
46036,2012
46037,2012
46038,2012
46039,2012
46040,2012
46041,2012
46042,2012
46043,2012
46044,2012
46045,2012
46046,2012
46047,2012
46048,2012
46049,2012
46050,2012
46051,2012
46052,2012
46053,2012
46054,2012
46055,2012
46056,2012
46057,2012
46058,2012
46059,2012
46060,2012
46061,2012
46062,2012
46063,2012
46064,2012
46065,2012
46066,2012
46067,2012
46068,2012
46069,2012
46070,2012
46071,2012
46072,2012
46073,2012
46074,2012
46075,2012
46076,2012
46077,2012
46078,2012
46079,2012
46080,2012
46081,2012
46082,2012
46083,2012
46084,2012
46085,2012
46086,2012
46087,2012
46088,2012
46089,2012
46090,2012
46091,2012
46092,2012
46093,2012
46094,2012
46095,2012
46096,2012
46097,2012
46098,2012
46099,2012
46100,2012
46101,2012
46102,2012
46103,2012
46104,2012
46105,2012
46106,2012
46107,2012
46108,2012
46109,2012
46110,2012
46111,2012
46112,2012
46113,2012
46114,2012
46115,2012
46116,2012
46117,2012
46118,2012
46119,2012
46120,2012
46121,2012
46122,2012
46123,2012
46124,2012
46125,2012
46126,2012
46127,2012
46128,2012
46129,2012
46130,2012
46131,2012
46132,2012
46133,2012
46134,2012
46135,2012
46136,2012
46137,2012
46138,2012
46139,2012
46140,2012
46141,2012
46142,2012
46143,2012
46144,2012
46145,2012
46146,2012
46147,2012
46148,2012
46149,2012
46150,2012
46151,2012
46152,2012
46153,2012
46154,2012
46155,2012
46156,2012
46157,2012
46158,2012
46159,2012
46160,2012
46161,2012
46162,2012
46163,2012
46164,2012
46165,2012
46166,2012
46167,2012
46168,2012
46169,2012
46170,2012
46171,2012
46172,2012
46173,2012
46174,2012
46175,2012
46176,2012
46177,2012
46178,2012
46179,2012
46180,2012
46181,2012
46182,2012
46183,2012
46184,2012
46185,2012
46186,2012
46187,2012
46188,2012
46189,2012
46190,2012
46191,2012
46192,2012
46193,2012
46194,2012
46195,2012
46196,2012
46197,2012
46198,2012
46199,2012
46200,2012
46201,2012
46202,2012
46203,2012
46204,2012
46205,2012
46206,2012
46207,2012
46208,2012
46209,2012
46210,2012
46211,2012
46212,2012
46213,2012
46214,2012
46215,2012
46216,2012
46217,2012
46218,2012
46219,2012
46220,2012
46221,2012
46222,2012
46223,2012
46224,2012
46225,2012
46226,2012
46227,2012
46228,2012
46229,2012
46230,2012
46231,2012
46232,2012
46233,2012
46234,2012
46235,2012
46236,2012
46237,2012
46238,2012
46239,2012
46240,2012
46241,2012
46242,2012
46243,2012
46244,2012
46245,2012
46246,2012
46247,2012
46248,2012
46249,2012
46250,2012
46251,2012
46252,2012
46253,2012
46254,2012
46255,2012
46256,2012
46257,2012
46258,2012
46259,2012
46260,2012
46261,2012
46262,2012
46263,2012
46264,2012
46265,2012
46266,2012
46267,2012
46268,2012
46269,2012
46270,2012
46271,2012
46272,2012
46273,2012
46274,2012
46275,2012
46276,2012
46277,2012
46278,2012
46279,2012
46280,2012
46281,2012
46282,2012
46283,2012
46284,2012
46285,2012
46286,2012
46287,2012
46288,2012
46289,2012
46290,2012
46291,2012
46292,2012
46293,2012
46294,2012
46295,2012
46296,2012
46297,2012
46298,2012
46299,2012
46300,2012
46301,2012
46302,2012
46303,2012
46304,2012
46305,2012
46306,2012
46307,2012
46308,2012
46309,2012
46310,2012
46311,2012
46312,2012
46313,2012
46314,2012
46315,2012
46316,2012
46317,2012
46318,2012
46319,2012
46320,2012
46321,2012
46322,2012
46323,2012
46324,2012
46325,2012
46326,2012
46327,2012
46328,2012
46329,2012
46330,2012
46331,2012
46332,2012
46333,2012
46334,2012
46335,2012
46336,2012
46337,2012
46338,2012
46339,2012
46340,2012
46341,2012
46342,2012
46343,2012
46344,2012
46345,2012
46346,2012
46347,2012
46348,2012
46349,2012
46350,2012
46351,2012
46352,2012
46353,2012
46354,2012
46355,2012
46356,2012
46357,2012
46358,2012
46359,2012
46360,2012
46361,2012
46362,2012
46363,2012
46364,2012
46365,2012
46366,2012
46367,2012
46368,2012
46369,2012
46370,2012
46371,2012
46372,2012
46373,2012
46374,2012
46375,2012
46376,2012
46377,2012
46378,2012
46379,2012
46380,2012
46381,2012
46382,2012
46383,2012
46384,2012
46385,2012
46386,2012
46387,2012
46388,2012
46389,2012
46390,2012
46391,2012
46392,2012
46393,2012
46394,2012
46395,2012
46396,2012
46397,2012
46398,2012
46399,2012
46400,2012
46401,2012
46402,2012
46403,2012
46404,2012
46405,2012
46406,2012
46407,2012
46408,2012
46409,2012
46410,2012
46411,2012
46412,2012
46413,2012
46414,2012
46415,2012
46416,2012
46417,2012
46418,2012
46419,2012
46420,2012
46421,2012
46422,2012
46423,2012
46424,2012
46425,2012
46426,2012
46427,2012
46428,2012
46429,2012
46430,2012
46431,2012
46432,2012
46433,2012
46434,2012
46435,2012
46436,2012
46437,2012
46438,2012
46439,2012
46440,2012
46441,2012
46442,2012
46443,2012
46444,2012
46445,2012
46446,2012
46447,2012
46448,2012
46449,2012
46450,2012
46451,2012
46452,2012
46453,2012
46454,2012
46455,2012
46456,2012
46457,2012
46458,2012
46459,2012
46460,2012
46461,2012
46462,2012
46463,2012
46464,2012
46465,2012
46466,2012
46467,2012
46468,2012
46469,2012
46470,2012
46471,2012
46472,2012
46473,2012
46474,2012
46475,2012
46476,2012
46477,2012
46478,2012
46479,2012
46480,2012
46481,2012
46482,2012
46483,2012
46484,2012
46485,2012
46486,2012
46487,2012
46488,2012
46489,2012
46490,2012
46491,2012
46492,2012
46493,2012
46494,2012
46495,2012
46496,2012
46497,2012
46498,2012
46499,2012
46500,2012
46501,2012
46502,2012
46503,2012
46504,2012
46505,2012
46506,2012
46507,2012
46508,2012
46509,2012
46510,2012
46511,2012
46512,2012
46513,2012
46514,2012
46515,2012
46516,2012
46517,2012
46518,2012
46519,2012
46520,2012
46521,2012
46522,2012
46523,2012
46524,2012
46525,2012
46526,2012
46527,2012
46528,2012
46529,2012
46530,2012
46531,2012
46532,2012
46533,2012
46534,2012
46535,2012
46536,2012
46537,2012
46538,2012
46539,2012
46540,2012
46541,2012
46542,2012
46543,2012
46544,2012
46545,2012
46546,2012
46547,2012
46548,2012
46549,2012
46550,2012
46551,2012
46552,2012
46553,2012
46554,2012
46555,2012
46556,2012
46557,2012
46558,2012
46559,2012
46560,2012
46561,2012
46562,2012
46563,2012
46564,2012
46565,2012
46566,2012
46567,2012
46568,2012
46569,2012
46570,2012
46571,2012
46572,2012
46573,2012
46574,2012
46575,2012
46576,2012
46577,2012
46578,2012
46579,2012
46580,2012
46581,2012
46582,2012
46583,2012
46584,2012
46585,2012
46586,2012
46587,2012
46588,2012
46589,2012
46590,2012
46591,2012
46592,2012
46593,2012
46594,2012
46595,2012
46596,2012
46597,2012
46598,2012
46599,2012
46600,2012
46601,2012
46602,2012
46603,2012
46604,2012
46605,2012
46606,2012
46607,2012
46608,2012
46609,2012
46610,2012
46611,2012
46612,2012
46613,2012
46614,2012
46615,2012
46616,2012
46617,2012
46618,2012
46619,2012
46620,2012
46621,2012
46622,2012
46623,2012
46624,2012
46625,2012
46626,2012
46627,2012
46628,2012
46629,2012
46630,2012
46631,2012
46632,2012
46633,2012
46634,2012
46635,2012
46636,2012
46637,2012
46638,2012
46639,2012
46640,2012
46641,2012
46642,2012
46643,2012
46644,2012
46645,2012
46646,2012
46647,2012
46648,2012
46649,2012
46650,2012
46651,2012
46652,2012
46653,2012
46654,2012
46655,2012
46656,2012
46657,2012
46658,2012
46659,2012
46660,2012
46661,2012
46662,2012
46663,2012
46664,2012
46665,2012
46666,2012
46667,2012
46668,2012
46669,2012
46670,2012
46671,2012
46672,2012
46673,2012
46674,2012
46675,2012
46676,2012
46677,2012
46678,2012
46679,2012
46680,2012
46681,2012
46682,2012
46683,2012
46684,2012
46685,2012
46686,2012
46687,2012
46688,2012
46689,2012
46690,2012
46691,2012
46692,2012
46693,2012
46694,2012
46695,2012
46696,2012
46697,2012
46698,2012
46699,2012
46700,2012
46701,2012
46702,2012
46703,2012
46704,2012
46705,2012
46706,2012
46707,2012
46708,2012
46709,2012
46710,2012
46711,2012
46712,2012
46713,2012
46714,2012
46715,2012
46716,2012
46717,2012
46718,2012
46719,2012
46720,2012
46721,2012
46722,2012
46723,2012
46724,2012
46725,2012
46726,2012
46727,2012
46728,2012
46729,2012
46730,2012
46731,2012
46732,2012
46733,2012
46734,2012
46735,2012
46736,2012
46737,2012
46738,2012
46739,2012
46740,2012
46741,2012
46742,2012
46743,2012
46744,2012
46745,2012
46746,2012
46747,2012
46748,2012
46749,2012
46750,2012
46751,2012
46752,2012
46753,2012
46754,2012
46755,2012
46756,2012
46757,2012
46758,2012
46759,2012
46760,2012
46761,2012
46762,2012
46763,2012
46764,2012
46765,2012
46766,2012
46767,2012
46768,2012
46769,2012
46770,2012
46771,2012
46772,2012
46773,2012
46774,2012
46775,2012
46776,2012
46777,2012
46778,2012
46779,2012
46780,2012
46781,2012
46782,2012
46783,2012
46784,2012
46785,2012
46786,2012
46787,2012
46788,2012
46789,2012
46790,2012
46791,2012
46792,2012
46793,2012
46794,2012
46795,2012
46796,2012
46797,2012
46798,2012
46799,2012
46800,2012
46801,2012
46802,2012
46803,2012
46804,2012
46805,2012
46806,2012
46807,2012
46808,2012
46809,2012
46810,2012
46811,2012
46812,2012
46813,2012
46814,2012
46815,2012
46816,2012
46817,2012
46818,2012
46819,2012
46820,2012
46821,2012
46822,2012
46823,2012
46824,2012
46825,2012
46826,2012
46827,2012
46828,2012
46829,2012
46830,2012
46831,2012
46832,2012
46833,2012
46834,2012
46835,2012
46836,2012
46837,2012
46838,2012
46839,2012
46840,2012
46841,2012
46842,2012
46843,2012
46844,2012
46845,2012
46846,2012
46847,2012
46848,2012
46849,2012
46850,2012
46851,2012
46852,2012
46853,2012
46854,2012
46855,2012
46856,2012
46857,2012
46858,2012
46859,2012
46860,2012
46861,2012
46862,2012
46863,2012
46864,2012
46865,2012
46866,2012
46867,2012
46868,2012
46869,2012
46870,2012
46871,2012
46872,2012
46873,2012
46874,2012
46875,2012
46876,2012
46877,2012
46878,2012
46879,2012
46880,2012
46881,2012
46882,2012
46883,2012
46884,2012
46885,2012
46886,2012
46887,2012
46888,2012
46889,2012
46890,2012
46891,2012
46892,2012
46893,2012
46894,2012
46895,2012
46896,2012
46897,2012
46898,2012
46899,2012
46900,2012
46901,2012
46902,2012
46903,2012
46904,2012
46905,2012
46906,2012
46907,2012
46908,2012
46909,2012
46910,2012
46911,2012
46912,2012
46913,2012
46914,2012
46915,2012
46916,2012
46917,2012
46918,2012
46919,2012
46920,2012
46921,2012
46922,2012
46923,2012
46924,2012
46925,2012
46926,2012
46927,2012
46928,2012
46929,2012
46930,2012
46931,2012
46932,2012
46933,2012
46934,2012
46935,2012
46936,2012
46937,2012
46938,2012
46939,2012
46940,2012
46941,2012
46942,2012
46943,2012
46944,2012
46945,2012
46946,2012
46947,2012
46948,2012
46949,2012
46950,2012
46951,2012
46952,2012
46953,2012
46954,2012
46955,2012
46956,2012
46957,2012
46958,2012
46959,2012
46960,2012
46961,2012
46962,2012
46963,2012
46964,2012
46965,2012
46966,2012
46967,2012
46968,2012
46969,2012
46970,2012
46971,2012
46972,2012
46973,2012
46974,2012
46975,2012
46976,2012
46977,2012
46978,2012
46979,2012
46980,2012
46981,2012
46982,2012
46983,2012
46984,2012
46985,2012
46986,2012
46987,2012
46988,2012
46989,2012
46990,2012
46991,2012
46992,2012
46993,2012
46994,2012
46995,2012
46996,2012
46997,2012
46998,2012
46999,2012
47000,2012
47001,2012
47002,2012
47003,2012
47004,2012
47005,2012
47006,2012
47007,2012
47008,2012
47009,2012
47010,2012
47011,2012
47012,2012
47013,2012
47014,2012
47015,2012
47016,2012
47017,2012
47018,2012
47019,2012
47020,2012
47021,2012
47022,2012
47023,2012
47024,2012
47025,2012
47026,2012
47027,2012
47028,2012
47029,2012
47030,2012
47031,2012
47032,2012
47033,2012
47034,2012
47035,2012
47036,2012
47037,2012
47038,2012
47039,2012
47040,2012
47041,2012
47042,2012
47043,2012
47044,2012
47045,2012
47046,2012
47047,2012
47048,2012
47049,2012
47050,2012
47051,2012
47052,2012
47053,2012
47054,2012
47055,2012
47056,2012
47057,2012
47058,2012
47059,2012
47060,2012
47061,2012
47062,2012
47063,2012
47064,2012
47065,2012
47066,2012
47067,2012
47068,2012
47069,2012
47070,2012
47071,2012
47072,2012
47073,2012
47074,2012
47075,2012
47076,2012
47077,2012
47078,2012
47079,2012
47080,2012
47081,2012
47082,2012
47083,2012
47084,2012
47085,2012
47086,2012
47087,2012
47088,2012
47089,2012
47090,2012
47091,2012
47092,2012
47093,2012
47094,2012
47095,2012
47096,2012
47097,2012
47098,2012
47099,2012
47100,2012
47101,2012
47102,2012
47103,2012
47104,2012
47105,2012
47106,2012
47107,2012
47108,2012
47109,2012
47110,2012
47111,2012
47112,2012
47113,2012
47114,2012
47115,2012
47116,2012
47117,2012
47118,2012
47119,2012
47120,2012
47121,2012
47122,2012
47123,2012
47124,2012
47125,2012
47126,2012
47127,2012
47128,2012
47129,2012
47130,2012
47131,2012
47132,2012
47133,2012
47134,2012
47135,2012
47136,2012
47137,2012
47138,2012
47139,2012
47140,2012
47141,2012
47142,2012
47143,2012
47144,2012
47145,2012
47146,2012
47147,2012
47148,2012
47149,2012
47150,2012
47151,2012
47152,2012
47153,2012
47154,2012
47155,2012
47156,2012
47157,2012
47158,2012
47159,2012
47160,2012
47161,2012
47162,2012
47163,2012
47164,2012
47165,2012
47166,2012
47167,2012
47168,2012
47169,2012
47170,2012
47171,2012
47172,2012
47173,2012
47174,2012
47175,2012
47176,2012
47177,2012
47178,2012
47179,2012
47180,2012
47181,2012
47182,2012
47183,2012
47184,2012
47185,2012
47186,2012
47187,2012
47188,2012
47189,2012
47190,2012
47191,2012
47192,2012
47193,2012
47194,2012
47195,2012
47196,2012
47197,2012
47198,2012
47199,2012
47200,2012
47201,2012
47202,2012
47203,2012
47204,2012
47205,2012
47206,2012
47207,2012
47208,2012
47209,2012
47210,2012
47211,2012
47212,2012
47213,2012
47214,2012
47215,2012
47216,2012
47217,2012
47218,2012
47219,2012
47220,2012
47221,2012
47222,2012
47223,2012
47224,2012
47225,2012
47226,2012
47227,2012
47228,2012
47229,2012
47230,2012
47231,2012
47232,2012
47233,2012
47234,2012
47235,2012
47236,2012
47237,2012
47238,2012
47239,2012
47240,2012
47241,2012
47242,2012
47243,2012
47244,2012
47245,2012
47246,2012
47247,2012
47248,2012
47249,2012
47250,2012
47251,2012
47252,2012
47253,2012
47254,2012
47255,2012
47256,2012
47257,2012
47258,2012
47259,2012
47260,2012
47261,2012
47262,2012
47263,2012
47264,2012
47265,2012
47266,2012
47267,2012
47268,2012
47269,2012
47270,2012
47271,2012
47272,2012
47273,2012
47274,2012
47275,2012
47276,2012
47277,2012
47278,2012
47279,2012
47280,2012
47281,2012
47282,2012
47283,2012
47284,2012
47285,2012
47286,2012
47287,2012
47288,2012
47289,2012
47290,2012
47291,2012
47292,2012
47293,2012
47294,2012
47295,2012
47296,2012
47297,2012
47298,2012
47299,2012
47300,2012
47301,2012
47302,2012
47303,2012
47304,2012
47305,2012
47306,2012
47307,2012
47308,2012
47309,2012
47310,2012
47311,2012
47312,2012
47313,2012
47314,2012
47315,2012
47316,2012
47317,2012
47318,2012
47319,2012
47320,2012
47321,2012
47322,2012
47323,2012
47324,2012
47325,2012
47326,2012
47327,2012
47328,2012
47329,2012
47330,2012
47331,2012
47332,2012
47333,2012
47334,2012
47335,2012
47336,2012
47337,2012
47338,2012
47339,2012
47340,2012
47341,2012
47342,2012
47343,2012
47344,2012
47345,2012
47346,2012
47347,2012
47348,2012
47349,2012
47350,2012
47351,2012
47352,2012
47353,2012
47354,2012
47355,2012
47356,2012
47357,2012
47358,2012
47359,2012
47360,2012
47361,2012
47362,2012
47363,2012
47364,2012
47365,2012
47366,2012
47367,2012
47368,2012
47369,2012
47370,2012
47371,2012
47372,2012
47373,2012
47374,2012
47375,2012
47376,2012
47377,2012
47378,2012
47379,2012
47380,2012
47381,2012
47382,2012
47383,2012
47384,2012
47385,2012
47386,2012
47387,2012
47388,2012
47389,2012
47390,2012
47391,2012
47392,2012
47393,2012
47394,2012
47395,2012
47396,2012
47397,2012
47398,2012
47399,2012
47400,2012
47401,2012
47402,2012
47403,2012
47404,2012
47405,2012
47406,2012
47407,2012
47408,2012
47409,2012
47410,2012
47411,2012
47412,2012
47413,2012
47414,2012
47415,2012
47416,2012
47417,2012
47418,2012
47419,2012
47420,2012
47421,2012
47422,2012
47423,2012
47424,2012
47425,2012
47426,2012
47427,2012
47428,2012
47429,2012
47430,2012
47431,2012
47432,2012
47433,2012
47434,2012
47435,2012
47436,2012
47437,2012
47438,2012
47439,2012
47440,2012
47441,2012
47442,2012
47443,2012
47444,2012
47445,2012
47446,2012
47447,2012
47448,2012
47449,2012
47450,2012
47451,2012
47452,2012
47453,2012
47454,2012
47455,2012
47456,2012
47457,2012
47458,2012
47459,2012
47460,2012
47461,2012
47462,2012
47463,2012
47464,2012
47465,2012
47466,2012
47467,2012
47468,2012
47469,2012
47470,2012
47471,2012
47472,2012
47473,2012
47474,2012
47475,2012
47476,2012
47477,2012
47478,2012
47479,2012
47480,2012
47481,2012
47482,2012
47483,2012
47484,2012
47485,2012
47486,2012
47487,2012
47488,2012
47489,2012
47490,2012
47491,2012
47492,2012
47493,2012
47494,2012
47495,2012
47496,2012
47497,2012
47498,2012
47499,2012
47500,2012
47501,2012
47502,2012
47503,2012
47504,2012
47505,2012
47506,2012
47507,2012
47508,2012
47509,2012
47510,2012
47511,2012
47512,2012
47513,2012
47514,2012
47515,2012
47516,2012
47517,2012
47518,2012
47519,2012
47520,2012
47521,2012
47522,2012
47523,2012
47524,2012
47525,2012
47526,2012
47527,2012
47528,2012
47529,2012
47530,2012
47531,2012
47532,2012
47533,2012
47534,2012
47535,2012
47536,2012
47537,2012
47538,2012
47539,2012
47540,2012
47541,2012
47542,2012
47543,2012
47544,2012
47545,2012
47546,2012
47547,2012
47548,2012
47549,2012
47550,2012
47551,2012
47552,2012
47553,2012
47554,2012
47555,2012
47556,2012
47557,2012
47558,2012
47559,2012
47560,2012
47561,2012
47562,2012
47563,2012
47564,2012
47565,2012
47566,2012
47567,2012
47568,2012
47569,2012
47570,2012
47571,2012
47572,2012
47573,2012
47574,2012
47575,2012
47576,2012
47577,2012
47578,2012
47579,2012
47580,2012
47581,2012
47582,2012
47583,2012
47584,2012
47585,2012
47586,2012
47587,2012
47588,2012
47589,2012
47590,2012
47591,2012
47592,2012
47593,2012
47594,2012
47595,2012
47596,2012
47597,2012
47598,2012
47599,2012
47600,2012
47601,2012
47602,2012
47603,2012
47604,2012
47605,2012
47606,2012
47607,2012
47608,2012
47609,2012
47610,2012
47611,2012
47612,2012
47613,2012
47614,2012
47615,2012
47616,2012
47617,2012
47618,2012
47619,2012
47620,2012
47621,2012
47622,2012
47623,2012
47624,2012
47625,2012
47626,2012
47627,2012
47628,2012
47629,2012
47630,2012
47631,2012
47632,2012
47633,2012
47634,2012
47635,2012
47636,2012
47637,2012
47638,2012
47639,2012
47640,2012
47641,2012
47642,2012
47643,2012
47644,2012
47645,2012
47646,2012
47647,2012
47648,2012
47649,2012
47650,2012
47651,2012
47652,2012
47653,2012
47654,2012
47655,2012
47656,2012
47657,2012
47658,2012
47659,2012
47660,2012
47661,2012
47662,2012
47663,2012
47664,2012
47665,2012
47666,2012
47667,2012
47668,2012
47669,2012
47670,2012
47671,2012
47672,2012
47673,2012
47674,2012
47675,2012
47676,2012
47677,2012
47678,2012
47679,2012
47680,2012
47681,2012
47682,2012
47683,2012
47684,2012
47685,2012
47686,2012
47687,2012
47688,2012
47689,2012
47690,2012
47691,2012
47692,2012
47693,2012
47694,2012
47695,2012
47696,2012
47697,2012
47698,2012
47699,2012
47700,2012
47701,2012
47702,2012
47703,2012
47704,2012
47705,2012
47706,2012
47707,2012
47708,2012
47709,2012
47710,2012
47711,2012
47712,2012
47713,2012
47714,2012
47715,2012
47716,2012
47717,2012
47718,2012
47719,2012
47720,2012
47721,2012
47722,2012
47723,2012
47724,2012
47725,2012
47726,2012
47727,2012
47728,2012
47729,2012
47730,2012
47731,2012
47732,2012
47733,2012
47734,2012
47735,2012
47736,2012
47737,2012
47738,2012
47739,2012
47740,2012
47741,2012
47742,2012
47743,2012
47744,2012
47745,2012
47746,2012
